Navn;Stasjon;Tid(norsk normaltid);Middeltemperatur (døgn)
Flesland;SN50500;21.06.2011;12,3
Flesland;SN50500;22.06.2011;12
Flesland;SN50500;23.06.2011;11,9
Flesland;SN50500;24.06.2011;9,7
Flesland;SN50500;25.06.2011;10,4
Flesland;SN50500;26.06.2011;12,5
Flesland;SN50500;27.06.2011;14,9
Flesland;SN50500;28.06.2011;15,1
Flesland;SN50500;29.06.2011;11,5
Flesland;SN50500;30.06.2011;11,5
Flesland;SN50500;01.07.2011;12,6
Flesland;SN50500;02.07.2011;15,3
Flesland;SN50500;03.07.2011;13
Flesland;SN50500;04.07.2011;12,2
Flesland;SN50500;05.07.2011;15,1
Flesland;SN50500;06.07.2011;16,3
Flesland;SN50500;07.07.2011;15,3
Flesland;SN50500;08.07.2011;15,1
Flesland;SN50500;09.07.2011;13,9
Flesland;SN50500;10.07.2011;13,9
Flesland;SN50500;11.07.2011;12
Flesland;SN50500;12.07.2011;12,1
Flesland;SN50500;13.07.2011;13,1
Flesland;SN50500;14.07.2011;13,5
Flesland;SN50500;15.07.2011;13,1
Flesland;SN50500;16.07.2011;16
Flesland;SN50500;17.07.2011;16,4
Flesland;SN50500;18.07.2011;16,3
Flesland;SN50500;19.07.2011;14,8
Flesland;SN50500;20.07.2011;14,2
Flesland;SN50500;21.07.2011;12,9
Flesland;SN50500;22.07.2011;14,3
Flesland;SN50500;23.07.2011;15,9
Flesland;SN50500;24.07.2011;17,3
Flesland;SN50500;25.07.2011;14
Flesland;SN50500;26.07.2011;12,9
Flesland;SN50500;27.07.2011;13,8
Flesland;SN50500;28.07.2011;14,1
Flesland;SN50500;29.07.2011;13,2
Flesland;SN50500;30.07.2011;13,1
Flesland;SN50500;31.07.2011;13,5
Flesland;SN50500;01.08.2011;14,4
Flesland;SN50500;02.08.2011;15
Flesland;SN50500;03.08.2011;18,9
Flesland;SN50500;04.08.2011;18,8
Flesland;SN50500;05.08.2011;15,9
Flesland;SN50500;06.08.2011;13,9
Flesland;SN50500;07.08.2011;12,6
Flesland;SN50500;08.08.2011;13,7
Flesland;SN50500;09.08.2011;12,1
Flesland;SN50500;10.08.2011;11,1
Flesland;SN50500;11.08.2011;13
Flesland;SN50500;12.08.2011;13,1
Flesland;SN50500;13.08.2011;15,9
Flesland;SN50500;14.08.2011;16,8
Flesland;SN50500;15.08.2011;13,6
Flesland;SN50500;16.08.2011;12,6
Flesland;SN50500;17.08.2011;14
Flesland;SN50500;18.08.2011;12,9
Flesland;SN50500;19.08.2011;12,6
Flesland;SN50500;20.08.2011;13
Flesland;SN50500;21.08.2011;12,9
Flesland;SN50500;22.08.2011;13,1
Flesland;SN50500;23.08.2011;14,3
Flesland;SN50500;24.08.2011;13,3
Flesland;SN50500;25.08.2011;14,9
Flesland;SN50500;26.08.2011;15,4
Flesland;SN50500;27.08.2011;16,1
Flesland;SN50500;28.08.2011;13,8
Flesland;SN50500;29.08.2011;13,1
Flesland;SN50500;30.08.2011;11,5
Flesland;SN50500;31.08.2011;12,9
Flesland;SN50500;01.09.2011;12,7
Flesland;SN50500;02.09.2011;11,9
Flesland;SN50500;03.09.2011;13
Flesland;SN50500;04.09.2011;14,8
Flesland;SN50500;05.09.2011;14,5
Flesland;SN50500;06.09.2011;12,2
Flesland;SN50500;07.09.2011;11,1
Flesland;SN50500;08.09.2011;10,8
Flesland;SN50500;09.09.2011;10,5
Flesland;SN50500;10.09.2011;12
Flesland;SN50500;11.09.2011;14,7
Flesland;SN50500;12.09.2011;12,4
Flesland;SN50500;13.09.2011;12,5
Flesland;SN50500;14.09.2011;11,7
Flesland;SN50500;15.09.2011;9,8
Flesland;SN50500;16.09.2011;8,7
Flesland;SN50500;17.09.2011;9
Flesland;SN50500;18.09.2011;10,2
Flesland;SN50500;19.09.2011;10,2
Flesland;SN50500;20.09.2011;12
Flesland;SN50500;21.09.2011;10,9
Flesland;SN50500;22.09.2011;10,1
Flesland;SN50500;23.09.2011;10,4
Flesland;SN50500;24.09.2011;12,2
Flesland;SN50500;25.09.2011;12,9
Flesland;SN50500;26.09.2011;11,7
Flesland;SN50500;27.09.2011;11
Flesland;SN50500;28.09.2011;13,6
Flesland;SN50500;29.09.2011;16,5
Flesland;SN50500;30.09.2011;16,1
Flesland;SN50500;01.10.2011;17,1
Flesland;SN50500;02.10.2011;11,6
Flesland;SN50500;03.10.2011;11,5
Flesland;SN50500;04.10.2011;10,4
Flesland;SN50500;05.10.2011;10,9
Flesland;SN50500;06.10.2011;8,7
Flesland;SN50500;07.10.2011;8,4
Flesland;SN50500;08.10.2011;6,1
Flesland;SN50500;09.10.2011;8,5
Flesland;SN50500;10.10.2011;8,9
Flesland;SN50500;11.10.2011;7,7
Flesland;SN50500;12.10.2011;7,3
Flesland;SN50500;13.10.2011;5,2
Flesland;SN50500;14.10.2011;8,9
Flesland;SN50500;15.10.2011;10,2
Flesland;SN50500;16.10.2011;9,9
Flesland;SN50500;17.10.2011;10,1
Flesland;SN50500;18.10.2011;6,8
Flesland;SN50500;19.10.2011;4,8
Flesland;SN50500;20.10.2011;4,3
Flesland;SN50500;21.10.2011;7,2
Flesland;SN50500;22.10.2011;9,8
Flesland;SN50500;23.10.2011;10,7
Flesland;SN50500;24.10.2011;12,8
Flesland;SN50500;25.10.2011;12,3
Flesland;SN50500;26.10.2011;10,4
Flesland;SN50500;27.10.2011;10,5
Flesland;SN50500;28.10.2011;8,8
Flesland;SN50500;29.10.2011;9,9
Flesland;SN50500;30.10.2011;10,2
Flesland;SN50500;31.10.2011;11,9
Flesland;SN50500;01.11.2011;11,5
Flesland;SN50500;02.11.2011;9
Flesland;SN50500;03.11.2011;12,7
Flesland;SN50500;04.11.2011;13,6
Flesland;SN50500;05.11.2011;10,9
Flesland;SN50500;06.11.2011;8,3
Flesland;SN50500;07.11.2011;6,2
Flesland;SN50500;08.11.2011;4
Flesland;SN50500;09.11.2011;6,5
Flesland;SN50500;10.11.2011;8,5
Flesland;SN50500;11.11.2011;5,1
Flesland;SN50500;12.11.2011;5,3
Flesland;SN50500;13.11.2011;6,9
Flesland;SN50500;14.11.2011;5,1
Flesland;SN50500;15.11.2011;1,7
Flesland;SN50500;16.11.2011;2,4
Flesland;SN50500;17.11.2011;4,3
Flesland;SN50500;18.11.2011;8,9
Flesland;SN50500;19.11.2011;9,6
Flesland;SN50500;20.11.2011;8,6
Flesland;SN50500;21.11.2011;8,4
Flesland;SN50500;22.11.2011;7
Flesland;SN50500;23.11.2011;8
Flesland;SN50500;24.11.2011;7,8
Flesland;SN50500;25.11.2011;7
Flesland;SN50500;26.11.2011;7,5
Flesland;SN50500;27.11.2011;7,4
Flesland;SN50500;28.11.2011;6,2
Flesland;SN50500;29.11.2011;8,5
Flesland;SN50500;30.11.2011;6,5
Flesland;SN50500;01.12.2011;5,7
Flesland;SN50500;02.12.2011;1,7
Flesland;SN50500;03.12.2011;5,4
Flesland;SN50500;04.12.2011;3,3
Flesland;SN50500;05.12.2011;1,4
Flesland;SN50500;06.12.2011;-0,2
Flesland;SN50500;07.12.2011;-3,4
Flesland;SN50500;08.12.2011;0,9
Flesland;SN50500;09.12.2011;3,2
Flesland;SN50500;10.12.2011;2,2
Flesland;SN50500;11.12.2011;2,8
Flesland;SN50500;12.12.2011;4
Flesland;SN50500;13.12.2011;4,7
Flesland;SN50500;14.12.2011;5,7
Flesland;SN50500;15.12.2011;4,2
Flesland;SN50500;16.12.2011;0,6
Flesland;SN50500;17.12.2011;0
Flesland;SN50500;18.12.2011;-0,2
Flesland;SN50500;19.12.2011;2
Flesland;SN50500;20.12.2011;-0,5
Flesland;SN50500;21.12.2011;-0,9
Flesland;SN50500;22.12.2011;4,4
Flesland;SN50500;23.12.2011;6,6
Flesland;SN50500;24.12.2011;3,7
Flesland;SN50500;25.12.2011;7,7
Flesland;SN50500;26.12.2011;8
Flesland;SN50500;27.12.2011;4,6
Flesland;SN50500;28.12.2011;5,4
Flesland;SN50500;29.12.2011;4,3
Flesland;SN50500;30.12.2011;1
Flesland;SN50500;31.12.2011;2,1
Flesland;SN50500;01.01.2012;5,8
Flesland;SN50500;02.01.2012;3,8
Flesland;SN50500;03.01.2012;3,9
Flesland;SN50500;04.01.2012;3,1
Flesland;SN50500;05.01.2012;1,1
Flesland;SN50500;06.01.2012;0,8
Flesland;SN50500;07.01.2012;3,9
Flesland;SN50500;08.01.2012;1,7
Flesland;SN50500;09.01.2012;2,5
Flesland;SN50500;10.01.2012;5,6
Flesland;SN50500;11.01.2012;4,8
Flesland;SN50500;12.01.2012;3
Flesland;SN50500;13.01.2012;3
Flesland;SN50500;14.01.2012;1,4
Flesland;SN50500;15.01.2012;2,6
Flesland;SN50500;16.01.2012;3,1
Flesland;SN50500;17.01.2012;3,7
Flesland;SN50500;18.01.2012;4,1
Flesland;SN50500;19.01.2012;1,2
Flesland;SN50500;20.01.2012;0,5
Flesland;SN50500;21.01.2012;0,7
Flesland;SN50500;22.01.2012;-1
Flesland;SN50500;23.01.2012;-0,4
Flesland;SN50500;24.01.2012;0,8
Flesland;SN50500;25.01.2012;1,4
Flesland;SN50500;26.01.2012;4,2
Flesland;SN50500;27.01.2012;3,5
Flesland;SN50500;28.01.2012;0,3
Flesland;SN50500;29.01.2012;-2
Flesland;SN50500;30.01.2012;-1,8
Flesland;SN50500;31.01.2012;-3,3
Flesland;SN50500;01.02.2012;-3,4
Flesland;SN50500;02.02.2012;-1,8
Flesland;SN50500;03.02.2012;-3
Flesland;SN50500;04.02.2012;-2,4
Flesland;SN50500;05.02.2012;-1,4
Flesland;SN50500;06.02.2012;1
Flesland;SN50500;07.02.2012;0,3
Flesland;SN50500;08.02.2012;0
Flesland;SN50500;09.02.2012;0,2
Flesland;SN50500;10.02.2012;0,1
Flesland;SN50500;11.02.2012;0,7
Flesland;SN50500;12.02.2012;0,5
Flesland;SN50500;13.02.2012;1,6
Flesland;SN50500;14.02.2012;3,2
Flesland;SN50500;15.02.2012;2,7
Flesland;SN50500;16.02.2012;3,4
Flesland;SN50500;17.02.2012;3,1
Flesland;SN50500;18.02.2012;3,4
Flesland;SN50500;19.02.2012;-0,4
Flesland;SN50500;20.02.2012;3,4
Flesland;SN50500;21.02.2012;3,4
Flesland;SN50500;22.02.2012;5,4
Flesland;SN50500;23.02.2012;5,6
Flesland;SN50500;24.02.2012;5,5
Flesland;SN50500;25.02.2012;3,4
Flesland;SN50500;26.02.2012;0,9
Flesland;SN50500;27.02.2012;5,3
Flesland;SN50500;28.02.2012;7,5
Flesland;SN50500;29.02.2012;7,1
Flesland;SN50500;01.03.2012;5,4
Flesland;SN50500;02.03.2012;2,2
Flesland;SN50500;03.03.2012;4,2
Flesland;SN50500;04.03.2012;5,7
Flesland;SN50500;05.03.2012;3,4
Flesland;SN50500;06.03.2012;2,2
Flesland;SN50500;07.03.2012;3,1
Flesland;SN50500;08.03.2012;3,9
Flesland;SN50500;09.03.2012;6,3
Flesland;SN50500;10.03.2012;5,3
Flesland;SN50500;11.03.2012;6,5
Flesland;SN50500;12.03.2012;6,6
Flesland;SN50500;13.03.2012;7,2
Flesland;SN50500;14.03.2012;6,7
Flesland;SN50500;15.03.2012;5,2
Flesland;SN50500;16.03.2012;5,2
Flesland;SN50500;17.03.2012;4,4
Flesland;SN50500;18.03.2012;3,9
Flesland;SN50500;19.03.2012;2,9
Flesland;SN50500;20.03.2012;7,5
Flesland;SN50500;21.03.2012;7,3
Flesland;SN50500;22.03.2012;7,5
Flesland;SN50500;23.03.2012;7
Flesland;SN50500;24.03.2012;5,4
Flesland;SN50500;25.03.2012;4,7
Flesland;SN50500;26.03.2012;4,9
Flesland;SN50500;27.03.2012;7,5
Flesland;SN50500;28.03.2012;6,6
Flesland;SN50500;29.03.2012;5,9
Flesland;SN50500;30.03.2012;3,5
Flesland;SN50500;31.03.2012;2,7
Flesland;SN50500;01.04.2012;1,2
Flesland;SN50500;02.04.2012;-0,9
Flesland;SN50500;03.04.2012;0,6
Flesland;SN50500;04.04.2012;1,5
Flesland;SN50500;05.04.2012;3,3
Flesland;SN50500;06.04.2012;1,9
Flesland;SN50500;07.04.2012;0,6
Flesland;SN50500;08.04.2012;1
Flesland;SN50500;09.04.2012;4
Flesland;SN50500;10.04.2012;4,9
Flesland;SN50500;11.04.2012;5,8
Flesland;SN50500;12.04.2012;5,4
Flesland;SN50500;13.04.2012;4,9
Flesland;SN50500;14.04.2012;4,4
Flesland;SN50500;15.04.2012;3,7
Flesland;SN50500;16.04.2012;3,1
Flesland;SN50500;17.04.2012;2,6
Flesland;SN50500;18.04.2012;5,5
Flesland;SN50500;19.04.2012;8,2
Flesland;SN50500;20.04.2012;9,7
Flesland;SN50500;21.04.2012;5,2
Flesland;SN50500;22.04.2012;7,2
Flesland;SN50500;23.04.2012;7,1
Flesland;SN50500;24.04.2012;7,5
Flesland;SN50500;25.04.2012;7
Flesland;SN50500;26.04.2012;6,6
Flesland;SN50500;27.04.2012;5,3
Flesland;SN50500;28.04.2012;4,4
Flesland;SN50500;29.04.2012;6,8
Flesland;SN50500;30.04.2012;8,8
Flesland;SN50500;01.05.2012;7,2
Flesland;SN50500;02.05.2012;6,8
Flesland;SN50500;03.05.2012;6,8
Flesland;SN50500;04.05.2012;5,4
Flesland;SN50500;05.05.2012;2,8
Flesland;SN50500;06.05.2012;3,3
Flesland;SN50500;07.05.2012;4,3
Flesland;SN50500;08.05.2012;6
Flesland;SN50500;09.05.2012;7,1
Flesland;SN50500;10.05.2012;7,9
Flesland;SN50500;11.05.2012;6,3
Flesland;SN50500;12.05.2012;6,2
Flesland;SN50500;13.05.2012;6,2
Flesland;SN50500;14.05.2012;6,9
Flesland;SN50500;15.05.2012;6,7
Flesland;SN50500;16.05.2012;5,5
Flesland;SN50500;17.05.2012;5,5
Flesland;SN50500;18.05.2012;6,4
Flesland;SN50500;19.05.2012;6,4
Flesland;SN50500;20.05.2012;9,4
Flesland;SN50500;21.05.2012;13,8
Flesland;SN50500;22.05.2012;17,1
Flesland;SN50500;23.05.2012;19,4
Flesland;SN50500;24.05.2012;18,6
Flesland;SN50500;25.05.2012;17,2
Flesland;SN50500;26.05.2012;18,1
Flesland;SN50500;27.05.2012;16,5
Flesland;SN50500;28.05.2012;10,5
Flesland;SN50500;29.05.2012;9,2
Flesland;SN50500;30.05.2012;8,3
Flesland;SN50500;31.05.2012;7,8
Flesland;SN50500;01.06.2012;6,7
Flesland;SN50500;02.06.2012;7,2
Flesland;SN50500;03.06.2012;8,7
Flesland;SN50500;04.06.2012;7,6
Flesland;SN50500;05.06.2012;7,5
Flesland;SN50500;06.06.2012;8,8
Flesland;SN50500;07.06.2012;12,2
Flesland;SN50500;08.06.2012;13,8
Flesland;SN50500;09.06.2012;14,3
Flesland;SN50500;10.06.2012;13,3
Flesland;SN50500;11.06.2012;10,9
Flesland;SN50500;12.06.2012;11,2
Flesland;SN50500;13.06.2012;10,3
Flesland;SN50500;14.06.2012;8,9
Flesland;SN50500;15.06.2012;10,5
Flesland;SN50500;16.06.2012;10,9
Flesland;SN50500;17.06.2012;11
Flesland;SN50500;18.06.2012;9,9
Flesland;SN50500;19.06.2012;10,4
Flesland;SN50500;20.06.2012;11,6
Flesland;SN50500;21.06.2012;14,8
Flesland;SN50500;22.06.2012;17,8
Flesland;SN50500;23.06.2012;13,6
Flesland;SN50500;24.06.2012;12,3
Flesland;SN50500;25.06.2012;12
Flesland;SN50500;26.06.2012;10,7
Flesland;SN50500;27.06.2012;13,1
Flesland;SN50500;28.06.2012;13,6
Flesland;SN50500;29.06.2012;15,3
Flesland;SN50500;30.06.2012;13,8
Flesland;SN50500;01.07.2012;12,5
Flesland;SN50500;02.07.2012;11,8
Flesland;SN50500;03.07.2012;13,2
Flesland;SN50500;04.07.2012;14,7
Flesland;SN50500;05.07.2012;17,8
Flesland;SN50500;06.07.2012;20,1
Flesland;SN50500;07.07.2012;18,2
Flesland;SN50500;08.07.2012;15,1
Flesland;SN50500;09.07.2012;16,8
Flesland;SN50500;10.07.2012;13,8
Flesland;SN50500;11.07.2012;13,2
Flesland;SN50500;12.07.2012;13,8
Flesland;SN50500;13.07.2012;11,7
Flesland;SN50500;14.07.2012;12
Flesland;SN50500;15.07.2012;11,6
Flesland;SN50500;16.07.2012;11,3
Flesland;SN50500;17.07.2012;10,9
Flesland;SN50500;18.07.2012;12,1
Flesland;SN50500;19.07.2012;13,3
Flesland;SN50500;20.07.2012;11,6
Flesland;SN50500;21.07.2012;10,4
Flesland;SN50500;22.07.2012;12,1
Flesland;SN50500;23.07.2012;13,7
Flesland;SN50500;24.07.2012;14,6
Flesland;SN50500;25.07.2012;14
Flesland;SN50500;26.07.2012;13,3
Flesland;SN50500;27.07.2012;12
Flesland;SN50500;28.07.2012;13,8
Flesland;SN50500;29.07.2012;13,7
Flesland;SN50500;30.07.2012;14,3
Flesland;SN50500;31.07.2012;13,5
Flesland;SN50500;01.08.2012;13,5
Flesland;SN50500;02.08.2012;15,6
Flesland;SN50500;03.08.2012;14,3
Flesland;SN50500;04.08.2012;14,4
Flesland;SN50500;05.08.2012;14,1
Flesland;SN50500;06.08.2012;15
Flesland;SN50500;07.08.2012;13,2
Flesland;SN50500;08.08.2012;12,8
Flesland;SN50500;09.08.2012;12
Flesland;SN50500;10.08.2012;12,5
Flesland;SN50500;11.08.2012;13,3
Flesland;SN50500;12.08.2012;14,1
Flesland;SN50500;13.08.2012;16,7
Flesland;SN50500;14.08.2012;17,3
Flesland;SN50500;15.08.2012;16
Flesland;SN50500;16.08.2012;16,8
Flesland;SN50500;17.08.2012;16,7
Flesland;SN50500;18.08.2012;16,2
Flesland;SN50500;19.08.2012;15,1
Flesland;SN50500;20.08.2012;14,9
Flesland;SN50500;21.08.2012;15,1
Flesland;SN50500;22.08.2012;13,8
Flesland;SN50500;23.08.2012;12,8
Flesland;SN50500;24.08.2012;13,3
Flesland;SN50500;25.08.2012;12,5
Flesland;SN50500;26.08.2012;11,4
Flesland;SN50500;27.08.2012;11,2
Flesland;SN50500;28.08.2012;14,3
Flesland;SN50500;29.08.2012;14,9
Flesland;SN50500;30.08.2012;11,2
Flesland;SN50500;31.08.2012;10
Flesland;SN50500;01.09.2012;11,4
Flesland;SN50500;02.09.2012;13,3
Flesland;SN50500;03.09.2012;13,4
Flesland;SN50500;04.09.2012;13
Flesland;SN50500;05.09.2012;9,6
Flesland;SN50500;06.09.2012;9,1
Flesland;SN50500;07.09.2012;10,7
Flesland;SN50500;08.09.2012;10,7
Flesland;SN50500;09.09.2012;14
Flesland;SN50500;10.09.2012;15
Flesland;SN50500;11.09.2012;9,5
Flesland;SN50500;12.09.2012;8,6
Flesland;SN50500;13.09.2012;8,9
Flesland;SN50500;14.09.2012;10,9
Flesland;SN50500;15.09.2012;11,1
Flesland;SN50500;16.09.2012;11,7
Flesland;SN50500;17.09.2012;10,1
Flesland;SN50500;18.09.2012;8,6
Flesland;SN50500;19.09.2012;6,7
Flesland;SN50500;20.09.2012;7,4
Flesland;SN50500;21.09.2012;7,1
Flesland;SN50500;22.09.2012;6,9
Flesland;SN50500;23.09.2012;6,7
Flesland;SN50500;24.09.2012;9,1
Flesland;SN50500;25.09.2012;9,5
Flesland;SN50500;26.09.2012;10,3
Flesland;SN50500;27.09.2012;8,1
Flesland;SN50500;28.09.2012;8,4
Flesland;SN50500;29.09.2012;7,6
Flesland;SN50500;30.09.2012;8,9
Flesland;SN50500;01.10.2012;11,1
Flesland;SN50500;02.10.2012;9,8
Flesland;SN50500;03.10.2012;9,4
Flesland;SN50500;04.10.2012;8,1
Flesland;SN50500;05.10.2012;7,6
Flesland;SN50500;06.10.2012;7,2
Flesland;SN50500;07.10.2012;7,8
Flesland;SN50500;08.10.2012;6,1
Flesland;SN50500;09.10.2012;4,6
Flesland;SN50500;10.10.2012;5,6
Flesland;SN50500;11.10.2012;7,1
Flesland;SN50500;12.10.2012;6,2
Flesland;SN50500;13.10.2012;6,2
Flesland;SN50500;14.10.2012;3,2
Flesland;SN50500;15.10.2012;7,6
Flesland;SN50500;16.10.2012;6,9
Flesland;SN50500;17.10.2012;7,4
Flesland;SN50500;18.10.2012;9
Flesland;SN50500;19.10.2012;8,5
Flesland;SN50500;20.10.2012;8,6
Flesland;SN50500;21.10.2012;8,2
Flesland;SN50500;22.10.2012;7,1
Flesland;SN50500;23.10.2012;6,3
Flesland;SN50500;24.10.2012;6,4
Flesland;SN50500;25.10.2012;1,4
Flesland;SN50500;26.10.2012;1,2
Flesland;SN50500;27.10.2012;0,5
Flesland;SN50500;28.10.2012;2,1
Flesland;SN50500;29.10.2012;1,2
Flesland;SN50500;30.10.2012;0,7
Flesland;SN50500;31.10.2012;5,7
Flesland;SN50500;01.11.2012;10
Flesland;SN50500;02.11.2012;6,1
Flesland;SN50500;03.11.2012;4,8
Flesland;SN50500;04.11.2012;1,9
Flesland;SN50500;05.11.2012;1,5
Flesland;SN50500;06.11.2012;3,4
Flesland;SN50500;07.11.2012;4,6
Flesland;SN50500;08.11.2012;5,3
Flesland;SN50500;09.11.2012;5,7
Flesland;SN50500;10.11.2012;6,5
Flesland;SN50500;11.11.2012;5,2
Flesland;SN50500;12.11.2012;4,7
Flesland;SN50500;13.11.2012;7,6
Flesland;SN50500;14.11.2012;8,6
Flesland;SN50500;15.11.2012;7,8
Flesland;SN50500;16.11.2012;8
Flesland;SN50500;17.11.2012;6,2
Flesland;SN50500;18.11.2012;5,4
Flesland;SN50500;19.11.2012;5,8
Flesland;SN50500;20.11.2012;8,9
Flesland;SN50500;21.11.2012;8,2
Flesland;SN50500;22.11.2012;7,1
Flesland;SN50500;23.11.2012;6,9
Flesland;SN50500;24.11.2012;4,7
Flesland;SN50500;25.11.2012;3,3
Flesland;SN50500;26.11.2012;3,5
Flesland;SN50500;27.11.2012;1,6
Flesland;SN50500;28.11.2012;0,7
Flesland;SN50500;29.11.2012;1,5
Flesland;SN50500;30.11.2012;0,1
Flesland;SN50500;01.12.2012;-2,7
Flesland;SN50500;02.12.2012;-4,9
Flesland;SN50500;03.12.2012;-6,7
Flesland;SN50500;04.12.2012;-7,9
Flesland;SN50500;05.12.2012;-7,6
Flesland;SN50500;06.12.2012;-3,2
Flesland;SN50500;07.12.2012;-4,7
Flesland;SN50500;08.12.2012;-3,4
Flesland;SN50500;09.12.2012;-0,5
Flesland;SN50500;10.12.2012;-5,1
Flesland;SN50500;11.12.2012;-3,9
Flesland;SN50500;12.12.2012;-1,3
Flesland;SN50500;13.12.2012;-0,8
Flesland;SN50500;14.12.2012;-0,8
Flesland;SN50500;15.12.2012;3,8
Flesland;SN50500;16.12.2012;5,6
Flesland;SN50500;17.12.2012;3,8
Flesland;SN50500;18.12.2012;2,1
Flesland;SN50500;19.12.2012;1,4
Flesland;SN50500;20.12.2012;-3,2
Flesland;SN50500;21.12.2012;-4,5
Flesland;SN50500;22.12.2012;-5,2
Flesland;SN50500;23.12.2012;0,3
Flesland;SN50500;24.12.2012;0,9
Flesland;SN50500;25.12.2012;2,4
Flesland;SN50500;26.12.2012;2,5
Flesland;SN50500;27.12.2012;-1,1
Flesland;SN50500;28.12.2012;1,4
Flesland;SN50500;29.12.2012;6,5
Flesland;SN50500;30.12.2012;4,3
Flesland;SN50500;31.12.2012;5,7
Flesland;SN50500;01.01.2013;2,7
Flesland;SN50500;02.01.2013;2,7
Flesland;SN50500;03.01.2013;7
Flesland;SN50500;04.01.2013;7,5
Flesland;SN50500;05.01.2013;6,5
Flesland;SN50500;06.01.2013;5,8
Flesland;SN50500;07.01.2013;5,3
Flesland;SN50500;08.01.2013;2,9
Flesland;SN50500;09.01.2013;3,5
Flesland;SN50500;10.01.2013;-1
Flesland;SN50500;11.01.2013;-3,4
Flesland;SN50500;12.01.2013;-5,1
Flesland;SN50500;13.01.2013;-4,7
Flesland;SN50500;14.01.2013;-2,3
Flesland;SN50500;15.01.2013;-5,9
Flesland;SN50500;16.01.2013;-3,6
Flesland;SN50500;17.01.2013;-4
Flesland;SN50500;18.01.2013;-4,4
Flesland;SN50500;19.01.2013;-5,9
Flesland;SN50500;20.01.2013;-4,8
Flesland;SN50500;21.01.2013;-4,9
Flesland;SN50500;22.01.2013;-6,3
Flesland;SN50500;23.01.2013;-4,9
Flesland;SN50500;24.01.2013;-2,2
Flesland;SN50500;25.01.2013;-0,5
Flesland;SN50500;26.01.2013;0,9
Flesland;SN50500;27.01.2013;2,9
Flesland;SN50500;28.01.2013;3,7
Flesland;SN50500;29.01.2013;4,6
Flesland;SN50500;30.01.2013;5,1
Flesland;SN50500;31.01.2013;1,9
Flesland;SN50500;01.02.2013;-1,6
Flesland;SN50500;02.02.2013;0,5
Flesland;SN50500;03.02.2013;0,6
Flesland;SN50500;04.02.2013;2,5
Flesland;SN50500;05.02.2013;1,8
Flesland;SN50500;06.02.2013;0,3
Flesland;SN50500;07.02.2013;-2,9
Flesland;SN50500;08.02.2013;-2
Flesland;SN50500;09.02.2013;-1,8
Flesland;SN50500;10.02.2013;-3,3
Flesland;SN50500;11.02.2013;-3,8
Flesland;SN50500;12.02.2013;-4,5
Flesland;SN50500;13.02.2013;-1,5
Flesland;SN50500;14.02.2013;1,7
Flesland;SN50500;15.02.2013;1,6
Flesland;SN50500;16.02.2013;1,6
Flesland;SN50500;17.02.2013;1,9
Flesland;SN50500;18.02.2013;3,1
Flesland;SN50500;19.02.2013;1,9
Flesland;SN50500;20.02.2013;-0,5
Flesland;SN50500;21.02.2013;-1,8
Flesland;SN50500;22.02.2013;-0,8
Flesland;SN50500;23.02.2013;1,4
Flesland;SN50500;24.02.2013;1,5
Flesland;SN50500;25.02.2013;0,5
Flesland;SN50500;26.02.2013;0,4
Flesland;SN50500;27.02.2013;1,5
Flesland;SN50500;28.02.2013;4
Flesland;SN50500;01.03.2013;1,7
Flesland;SN50500;02.03.2013;3,3
Flesland;SN50500;03.03.2013;2,5
Flesland;SN50500;04.03.2013;3,1
Flesland;SN50500;05.03.2013;1,8
Flesland;SN50500;06.03.2013;2,5
Flesland;SN50500;07.03.2013;2,2
Flesland;SN50500;08.03.2013;0,6
Flesland;SN50500;09.03.2013;-1,2
Flesland;SN50500;10.03.2013;-3,1
Flesland;SN50500;11.03.2013;-3,4
Flesland;SN50500;12.03.2013;-1,1
Flesland;SN50500;13.03.2013;-2,6
Flesland;SN50500;14.03.2013;-1,4
Flesland;SN50500;15.03.2013;0,5
Flesland;SN50500;16.03.2013;3,3
Flesland;SN50500;17.03.2013;5,1
Flesland;SN50500;18.03.2013;1,5
Flesland;SN50500;19.03.2013;-1,9
Flesland;SN50500;20.03.2013;-2,4
Flesland;SN50500;21.03.2013;-0,9
Flesland;SN50500;22.03.2013;-2,4
Flesland;SN50500;23.03.2013;-2,8
Flesland;SN50500;24.03.2013;-1
Flesland;SN50500;25.03.2013;-0,6
Flesland;SN50500;26.03.2013;-0,8
Flesland;SN50500;27.03.2013;-0,8
Flesland;SN50500;28.03.2013;-0,1
Flesland;SN50500;29.03.2013;0,1
Flesland;SN50500;30.03.2013;0,7
Flesland;SN50500;31.03.2013;0,2
Flesland;SN50500;01.04.2013;1,9
Flesland;SN50500;02.04.2013;2,8
Flesland;SN50500;03.04.2013;2,8
Flesland;SN50500;04.04.2013;2,7
Flesland;SN50500;05.04.2013;1,6
Flesland;SN50500;06.04.2013;1
Flesland;SN50500;07.04.2013;0,1
Flesland;SN50500;08.04.2013;0,6
Flesland;SN50500;09.04.2013;1,7
Flesland;SN50500;10.04.2013;2,2
Flesland;SN50500;11.04.2013;3
Flesland;SN50500;12.04.2013;5,1
Flesland;SN50500;13.04.2013;3,8
Flesland;SN50500;14.04.2013;7
Flesland;SN50500;15.04.2013;8,1
Flesland;SN50500;16.04.2013;8,1
